Company, CPU company, CPU model, touchscreen, Link
Intel,intel,i5,No,https://www.amazon.in/Dell-Inspiron-5370-13-3-inch-Windows/dp/B079P2X5R6
Dell,amd,None,No,https://www.amazon.in/Dell-Inspiron-3565-15-6-inch-Windows/dp/B078JVYMV1
Intel,intel,i5,No,https://www.amazon.in/Dell-Inspiron-5370-13-3-inch-Windows/dp/B079P2X5R6
Dell,amd,None,No,https://www.amazon.in/Dell-Inspiron-3565-15-6-inch-Windows/dp/B078JVYMV1
Intel,intel,i5,No,https://www.amazon.in/Dell-Inspiron-3576-15-6-inch-Windows/dp/B07H7Q233D
Dell,None,i3,No,https://www.amazon.in/Dell-Inspiron-15-6-inch-Windows-5570/dp/B07GFY7RNQ
Dell,None,i5,No,https://www.amazon.in/Dell-Inspiron-Laptop-Windows-Graphics/dp/B07B44TMBF
Dell,amd,None,No,https://www.amazon.in/Dell-Inspiron-3565-Laptop-Ubuntu/dp/B07H7D1TRD
Intel,intel,i5,No,https://www.amazon.in/Dell-Inspiron-5570-15-6-inch-Graphics/dp/B07FGHZ1XV
Dell,amd,A6,No,https://www.amazon.in/Dell-Inspiron-3565-Laptop-Windows/dp/B078ZDXXWR
Mi,None,i7,No,https://www.amazon.in/Dell-Inspiron-7567-15-6-inch-i7-7700HQ/dp/B072N57KSD
Dell,None,i5,No,https://www.amazon.in/Inspiron-7373-13-3-inch-i5-8250U-Integrated/dp/B076P8RYC3
Dell,None,i5,No,https://www.amazon.in/Dell-Inspiron-15-6-inch-Windows-5570/dp/B07DWJZWCC
Dell,None,i3,No,https://www.amazon.in/Inspiron-5378-13-3-inch-i3-7100U-Integrated/dp/B0752D863H
Mi,None,i7,No,https://www.amazon.in/Dell-Inspiron-7567-7th-i7-7700HQ-Graphins/dp/B07BP4KD71
Dell,None,i5,No,https://www.amazon.in/Certified-REFURBISHED-Dell-5558-15-6-inch/dp/B01N6KV99U
Dell,None,i7,No,https://www.amazon.in/Dell-Inspiron-i7-7500-Screen-Windows/dp/B01L8PDMO6
Dell,None,Pentium,No,https://www.amazon.in/Dell-Inspiron-3552-15-6-inch-Integrated/dp/B01JSAABWY
Dell,None,i3,No,https://www.amazon.in/Dell-Inspiron-i3277-3838BLK-21-5-inch-Integrated/dp/B07D9L4N47
Mi,intel,i7,No,https://www.amazon.in/Dell-Inspiron-5570-15-6-inch-Platinum/dp/B078MBP1HN
Intel,intel,i3,No,https://www.amazon.in/Dell-Inspiron-3542-15-6-inch-i3-4005U/dp/B00O4WJICQ
Dell,None,i7,yes,https://www.amazon.in/Dell-Inspiron-7378-13-3-Core/dp/B072XRG96F
Dell,None,i7,No,https://www.amazon.in/Dell-Inspiron-5570-15-6-inch-i7-8550U/dp/B07DW6YZJX
Dell,None,Pentium,No,https://www.amazon.in/Dell-Inspiron-Z565162SIN9-Pentium-Windows/dp/B0721FCM5R
Dell,None,i3,No,https://www.amazon.in/Dell-Inspiron-15-6-inch-Integrated-Graphics/dp/B00LGMG27G
Dell,None,i5,No,https://www.amazon.in/Inspiron-5379-13-3-inch-Pre-Installed-Integrated/dp/B0773RWWN2
Intel,intel,i5,No,https://www.amazon.in/Dell-Inspiron-5570-15-6-inch-Graphics/dp/B07GFMSL44
Dell,None,i5,No,https://www.amazon.in/Dell-Inspiron-15-3567-15-6-inch-i5-7200U/dp/B06XVB4VZY
Dell,None,i3,No,https://www.amazon.in/Inspiron-3567-15-6-inch-Gen-Core-i3-7020U/dp/B07GQMHBZG
Mi,None,i7,No,https://www.amazon.in/Dell-15-7567-15-6-inch-i7-7700HQ/dp/B0759KKWHS
Dell,amd,None,No,https://www.amazon.in/Dell-Inspiron-3555-15-6-inch-Integrated/dp/B01JRZ0SJ6
Dell,None,i3,No,https://www.amazon.in/Dell-Inspiron-15-5-inch-Laptop-Windows/dp/B07D4YSC24
Dell,None,i3,No,https://www.amazon.in/Dell-Inspiron-15-6-inch-i3-5005U-Integrated/dp/B01GHGLLP8
Intel,intel,i5,No,https://www.amazon.in/Dell-Inspiron-5000-2-1-15-6-Touch/dp/B07FLDJZSD
Dell,None,i3,No,https://www.amazon.in/Dell-Inspiron-15-6-inch-Laptop-Windows/dp/B07CJYWR9T
Dell,None,i5,No,https://www.amazon.in/Dell-Inspiron-5570-15-6-inch-Integrated/dp/B07DW716MD
Dell,amd,i5,yes,https://www.amazon.in/Dell-Inspiron-X560801IN9-15-6-inch-Touchscreen/dp/B014KV4FZU
Dell,None,i7,No,https://www.amazon.in/Dell-Inspiron-15-6-inch-i7-6500u-Windows/dp/B019IENLCW
Dell,None,i3,No,https://www.amazon.in/Dell-Inspiron-5559-15-6-inch-Integrated/dp/B01J5QBJZE
Intel,intel,i5,No,https://www.amazon.in/Dell-Inspiron-5570-15-6-inch-Graphics/dp/B07FGJ64MY
Dell,None,i3,yes,https://www.amazon.in/Dell-Z563101HIN9-11-6-inch-Touchscreen-Integrated/dp/B01FDFILV6
Dell,None,i5,No,https://www.amazon.in/Dell-Inspiron-5567-15-6-inch-i5-7200U/dp/B0749GG1VP
Mi,None,i5,No,https://www.amazon.in/Dell-Inspiron-5577-15-6-inch-i5-7300HQ/dp/B0749GG1V6
Dell,None,i3,No,https://www.amazon.in/Dell-Inspiron-3567-15-6-inch-pre-Loaded/dp/B071YZKK38
Dell,None,i7,yes,https://www.amazon.in/Dell-Y567503HIN9-15-6-inch-Touchscreen-i7-6700HQ/dp/B01FDFILDY
Mi,amd,None,yes,https://www.amazon.in/Dell-Inspiron-Touchscreen-MaxxAudio-Bluetooth/dp/B07F1KBQCD
Intel,intel,i7,yes,https://www.amazon.in/Dell-Inspiron-Touchscreen-LED-Backlit-Professional/dp/B077XNG9M1
Dell,amd,A6,yes,https://www.amazon.in/Dell-Lightweight-Inspiron-Touchscreen-Processor/dp/B07C357LY8
Intel,intel,i7,No,https://www.amazon.in/Dell-Inspiron-7559-8045-15-6-inch-Laptop/dp/B0185P47QY
Dell,amd,None,No,https://www.amazon.in/Dell-Inspiron-Ryzen-2500U-256GB/dp/B07K2JXK2G
Dell,amd,None,No,https://www.amazon.in/Dell-Inspiron-Quad-Core-A12-9700P-Bluetooth/dp/B07JQ8HGB2
Intel,intel,Pentium,No,https://www.amazon.in/Dell-Inspiron-Flagship-Laptop-Pentium/dp/B07JQ32P33
Dell,amd,None,No,https://www.amazon.in/Dell-Inspiron-Quad-Core-A12-9700P-Bluetooth/dp/B07JPZPTLR
Dell,amd,None,No,https://www.amazon.in/Dell-Inspiron-Quad-Core-A12-9700P-Bluetooth/dp/B07JPB4BCL
Mi,intel,i7,No,https://www.amazon.in/Dell-Inspiron-Dual-Core-Bluetooth-MaxxAudio/dp/B07JNMT8TR
Dell,None,i5,No,https://www.amazon.in/CERTIFIED-REFURBISHED-Inspiron-7373-Integrated/dp/B07J2L9WJ5
Mi,None,i5,No,https://www.amazon.in/CERTIFIED-REFURBISHED-Dell-Inspiron-15-6-inch/dp/B07J2L4X5Y
Dell,None,i5,No,https://www.amazon.in/CERTIFIED-REFURBISHED-Dell-Inspiron-15/dp/B07J2JW69D
crosoft,None,i5,No,https://www.amazon.in/CERTIFIED-REFURBISHED-Inspiron-15-6-inch-Pre-Installed/dp/B07J2JV7N5
Mi,intel,Pentium,No,https://www.amazon.in/Dell-Inspiron-Pentium-MaxxAudio-Bluetooth/dp/B07HL4VVYY
Mi,intel,Pentium,No,https://www.amazon.in/Dell-Inspiron-Pentium-MaxxAudio-Bluetooth/dp/B07HL2Q1W8
Mi,intel,Pentium,No,https://www.amazon.in/Dell-Inspiron-Pentium-MaxxAudio-Bluetooth/dp/B07HL2HYD1
Intel,intel,i7,No,https://www.amazon.in/Dell-Inspiron-MaxxAudio-Bluetooth-Professional/dp/B07HKYJ6HJ
Mi,intel,Pentium,No,https://www.amazon.in/Dell-Inspiron-Pentium-MaxxAudio-Bluetooth/dp/B07HKXTRP6
Mi,intel,Pentium,No,https://www.amazon.in/Dell-Inspiron-Pentium-MaxxAudio-Bluetooth/dp/B07HKW2PCK
Intel,intel,i7,yes,https://www.amazon.in/Dell-Inspiron-Touchscreen-Laptop-Intel-MaxxAudioR-4GB/dp/B07HK71TDL
Mi,intel,Pentium,No,https://www.amazon.in/Dell-Inspiron-Quad-Core-Bluetooth-802-11bgn/dp/B07HHX7QR9
Mi,intel,Pentium,No,https://www.amazon.in/Dell-Inspiron-Quad-Core-Bluetooth-802-11bgn/dp/B07HHTX3TQ
Dell,amd,None,yes,https://www.amazon.in/Dell-Inspiron-Flagship-Touchscreen-Quad-Core/dp/B07HHT4H81
Mi,intel,i5,No,https://www.amazon.in/Dell-Performance-Wireless-AC-Bluetooth-MaxxAudio/dp/B07H9V88KT
Intel,intel,i5,yes,https://www.amazon.in/Dell-Inspiron-Touchscreen-Generation-i5-8250U/dp/B07H9RY2QP
Intel,intel,i7,yes,https://www.amazon.in/Dell-Inspiron-Touchscreen-i7-7500U-Bluetooth/dp/B07H8N244F
Dell,amd,None,yes,https://www.amazon.in/Dell-Inspiron-Touchscreen-MaxxAudio-Bluetooth/dp/B07H8N17WQ
Intel,intel,i7,yes,https://www.amazon.in/Dell-Inspiron-Touchscreen-i7-7500U-Bluetooth/dp/B07H8MSRP4
Intel,intel,i7,yes,https://www.amazon.in/Dell-Inspiron-Touchscreen-i7-7500U-Bluetooth/dp/B07H8MKZ1S
Dell,amd,None,yes,https://www.amazon.in/Dell-Inspiron-Touchscreen-Keyboard-Bluetooth/dp/B07H8M5Z82
Mi,amd,None,yes,https://www.amazon.in/Dell-Inspiron-Touchscreen-Business-Bluetooth/dp/B07H8DFTQ3
Dell,amd,None,yes,https://www.amazon.in/Dell-Inspiron-Convertible-Touchscreen-Integrated/dp/B07GDZPPYS
Mi,intel,i5,yes,https://www.amazon.in/Dell-Inspiron-Performance-Touchscreen-customize/dp/B07GBR98ZT
